Zeitstempel,node_lng,node_lat,hotspot_channel,hotspot_frequency,hotspot_hold_time,hotspot_id,hotspot_lat,hotspot_long,hotspot_name,hotspot_reported_at,hotspot_rssi,hotspot_snr,hotspot_spreading,hotspot_status,type,uuid,id,name,fcnt,reported_at,port,devaddr
24.12.2022 11:35:00,12.1748,47.5899,7,868.5,0,112YTuN46vC7YCFnoUDGVPfUz3pMDNSJXwcmiJGo5izGwzZxo61o,47.59136984382645,12.169709244076945,calm-orchid-snake,1671878097167,-109,-3.0,SF7BW125,success,uplink,685cb2c0-0e5f-490f-b6f6-09eb385873c1,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,188,24.12.2022 11:34:57,3,01000048
24.12.2022 11:36:00,12.1719,47.5919,5,868.0999755859375,0,112YTuN46vC7YCFnoUDGVPfUz3pMDNSJXwcmiJGo5izGwzZxo61o,47.59136984382645,12.169709244076945,calm-orchid-snake,1671878157408,-115,-7.0,SF7BW125,success,uplink,3ad36973-8779-42c7-b97a-31114976f2e4,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,189,24.12.2022 11:35:57,3,01000048
24.12.2022 11:37:00,12.1722,47.5921,6,868.2999877929688,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878217730,-110,6.5,SF7BW125,success,uplink,b1f3ba7b-a6b6-4ea8-97d5-80922eb9690d,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,190,24.12.2022 11:36:57,3,01000048
24.12.2022 11:37:59,12.1722,47.5921,5,868.0999755859375,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878276812,-103,9.199999809265137,SF7BW125,success,uplink,51f1934b-58f5-4ef5-b367-5ed3eee7528a,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,191,24.12.2022 11:37:56,3,01000048
24.12.2022 11:38:59,12.1722,47.5921,6,868.2999877929688,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878336808,-104,10.199999809265137,SF7BW125,success,uplink,a7730cfc-35a7-477f-a80f-f15962545209,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,192,24.12.2022 11:38:56,3,01000048
24.12.2022 11:39:59,12.1722,47.5921,7,868.5,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878396787,-114,3.0,SF7BW125,success,uplink,189df64e-cd11-43b7-90fd-e46054e416e6,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,193,24.12.2022 11:39:56,3,01000048
24.12.2022 11:41:00,12.1722,47.5921,6,868.2999877929688,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878456806,-108,8.0,SF7BW125,success,uplink,c9498b61-23ac-483d-89ff-651c87a71c6e,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,194,24.12.2022 11:40:56,3,01000048
24.12.2022 11:41:59,12.1722,47.5921,7,868.5,0,112YTuN46vC7YCFnoUDGVPfUz3pMDNSJXwcmiJGo5izGwzZxo61o,47.59136984382645,12.169709244076945,calm-orchid-snake,1671878516780,-111,-8.199999809265137,SF7BW125,success,uplink,5e3128f9-9e28-4a46-b867-7b612a1304a0,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,195,24.12.2022 11:41:56,3,01000048
24.12.2022 11:44:00,12.1722,47.5921,7,868.5,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878636829,-111,6.0,SF7BW125,success,uplink,6a97a64e-2937-49d2-8fb5-d62ccd538cb3,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,197,24.12.2022 11:43:56,3,01000048
24.12.2022 11:44:59,12.1722,47.5921,5,868.0999755859375,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878696777,-112,4.800000190734863,SF7BW125,success,uplink,8a3d8f16-75da-4f3b-9c51-29589a69eed8,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,198,24.12.2022 11:44:56,3,01000048
24.12.2022 11:45:59,12.1721,47.5921,6,868.2999877929688,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878756808,-112,4.800000190734863,SF7BW125,success,uplink,4f279342-172f-4605-90a9-d5a916f6949f,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,199,24.12.2022 11:45:56,3,01000048
24.12.2022 11:46:59,12.1721,47.5921,7,868.5,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878816747,-106,8.199999809265137,SF7BW125,success,uplink,677733fc-3049-4b8f-8b17-fc15ab55d788,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,200,24.12.2022 11:46:56,3,01000048
24.12.2022 11:47:59,12.1721,47.5921,5,868.0999755859375,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878876795,-108,8.0,SF7BW125,success,uplink,229e6caa-45e3-4eef-9164-f12fcd5a1678,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,201,24.12.2022 11:47:56,3,01000048
24.12.2022 11:48:59,12.1721,47.5921,6,868.2999877929688,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671878936765,-112,4.0,SF7BW125,success,uplink,ab60c3ac-8ca3-4026-8938-e6b2280b1757,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,202,24.12.2022 11:48:56,3,01000048
24.12.2022 11:49:59,12.1713,47.5922,7,868.5,0,112YTuN46vC7YCFnoUDGVPfUz3pMDNSJXwcmiJGo5izGwzZxo61o,47.59136984382645,12.169709244076945,calm-orchid-snake,1671878996711,-94,7.5,SF7BW125,success,uplink,9feba887-f166-4036-8934-c99385c33a71,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,203,24.12.2022 11:49:56,3,01000048
24.12.2022 11:51:00,12.1666,47.5913,6,868.2999877929688,0,11KAjhPC6KvzENpWci8f2RSZgaN85iBkYfiL4cJdpkR2eHguJNt,47.58867324809224,12.159051675864555,gigantic-tweed-sardine,1671879056903,-94,9.199999809265137,SF7BW125,success,uplink,c6dc3692-a59b-4759-8fb6-185f2b0fabda,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,204,24.12.2022 11:50:56,3,01000048
24.12.2022 11:51:59,12.1619,47.5857,5,868.0999755859375,0,112nQquNCKtNbtk9jyyPymgMsLYoTD9DkxGvygRKNEPCy5yaEL6E,47.59166809579357,12.174643565689877,cool-carob-dolphin,1671879116749,-126,-8.199999809265137,SF7BW125,success,uplink,1fcc4a9a-5ea0-4ed1-beef-309be58b6477,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,205,24.12.2022 11:51:56,3,01000048
24.12.2022 15:41:59,12.1582,47.5756,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671892915913,-112,1.2000000476837158,SF7BW125,success,uplink,6f711aac-5bce-4b54-be5a-9b7aa9b89d1c,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,209,24.12.2022 15:41:55,3,01000048
24.12.2022 15:42:58,12.1578,47.5757,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671892975407,-109,-3.200000047683716,SF7BW125,success,uplink,c6241e40-1bcc-4767-8eee-bf054f654d11,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,210,24.12.2022 15:42:55,3,01000048
24.12.2022 15:43:58,12.1575,47.5759,5,868.0999755859375,1,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671893035733,-109,1.2000000476837158,SF7BW125,success,uplink,4b05122b-4bfa-4b44-bac2-e256f217a008,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,211,24.12.2022 15:43:55,3,01000048
24.12.2022 15:44:58,12.1575,47.5758,7,868.5,0,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671893095727,-105,8.800000190734863,SF7BW125,success,uplink,e7095d0c-c1d8-4c02-bc05-37f2e9ed3a7a,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,212,24.12.2022 15:44:55,3,01000048
24.12.2022 15:45:58,12.1575,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671893155781,-111,1.2000000476837158,SF7BW125,success,uplink,8fe2383e-f56b-4b59-bfb7-6fe7d1530974,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,213,24.12.2022 15:45:55,3,01000048
24.12.2022 15:46:58,12.1576,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671893215664,-110,3.200000047683716,SF7BW125,success,uplink,75ecdb7d-d52d-4879-b1c2-195c20c42218,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,214,24.12.2022 15:46:55,3,01000048
24.12.2022 15:47:58,12.1576,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893275751,-115,-6.800000190734863,SF7BW125,success,uplink,633aad21-bf93-4b67-b455-96d7cac1e9fb,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,215,24.12.2022 15:47:55,3,01000048
24.12.2022 15:48:58,12.1576,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893335773,-115,-7.0,SF7BW125,success,uplink,d0eb21b9-c603-4972-ab66-77e72944cb70,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,216,24.12.2022 15:48:55,3,01000048
24.12.2022 15:49:58,12.1576,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893394913,-116,-7.5,SF7BW125,success,uplink,f0929867-8c6f-48ba-bbff-8499db1e85e3,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,217,24.12.2022 15:49:54,3,01000048
24.12.2022 15:50:58,12.1576,47.5758,6,868.2999877929688,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893455715,-115,-7.5,SF7BW125,success,uplink,82573e0b-4732-405a-a6b3-13366eafb1c7,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,218,24.12.2022 15:50:55,3,01000048
24.12.2022 15:51:58,12.1576,47.5757,7,868.5,1,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671893515710,-109,6.800000190734863,SF7BW125,success,uplink,2c230153-6846-4722-bebb-98651c86d341,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,219,24.12.2022 15:51:55,3,01000048
24.12.2022 15:52:58,12.1576,47.5757,6,868.2999877929688,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893575667,-115,-8.0,SF7BW125,success,uplink,2d21d928-f49b-479f-9463-471c72333f5e,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,220,24.12.2022 15:52:55,3,01000048
24.12.2022 15:53:58,12.1576,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893635705,-116,-7.800000190734863,SF7BW125,success,uplink,94e8410b-45f0-461f-94bd-06fc4ba0dcb1,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,221,24.12.2022 15:53:55,3,01000048
24.12.2022 15:54:57,12.1576,47.5758,7,868.5,0,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671893694952,-110,6.0,SF7BW125,success,uplink,8eaf0ee4-fcf7-4a35-843c-e1b92febae2b,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,222,24.12.2022 15:54:54,3,01000048
24.12.2022 15:55:58,12.1576,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893755704,-116,-8.5,SF7BW125,success,uplink,cd636547-f84f-40ee-826c-ec0945b8e867,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,223,24.12.2022 15:55:55,3,01000048
24.12.2022 15:56:57,12.1577,47.5758,6,868.2999877929688,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893814875,-115,-8.0,SF7BW125,success,uplink,914edc3c-f0b9-4a9e-9580-42f0c140d4a5,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,224,24.12.2022 15:56:54,3,01000048
24.12.2022 15:57:58,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671893874870,-110,5.0,SF7BW125,success,uplink,3767d531-61ce-4eba-b22b-4fef791847b9,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,225,24.12.2022 15:57:54,3,01000048
24.12.2022 15:58:57,12.1577,47.5758,6,868.2999877929688,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893934852,-114,-7.199999809265137,SF7BW125,success,uplink,f9cf70f6-c4cf-4e6b-af5a-3f156d01bc5d,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,226,24.12.2022 15:58:54,3,01000048
24.12.2022 15:59:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671893994879,-114,-5.800000190734863,SF7BW125,success,uplink,ba971201-3781-433b-b2ab-09b3ff9da5d6,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,227,24.12.2022 15:59:54,3,01000048
24.12.2022 16:00:57,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671894054901,-109,6.0,SF7BW125,success,uplink,d28e8394-5160-45db-afbc-7d0ce2dbfaa5,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,228,24.12.2022 16:00:54,3,01000048
24.12.2022 16:01:57,12.1577,47.5758,6,868.2999877929688,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894114860,-115,-7.800000190734863,SF7BW125,success,uplink,7cef16d8-c10c-44e0-83d6-b17099f7abaf,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,229,24.12.2022 16:01:54,3,01000048
24.12.2022 16:02:57,12.1577,47.5758,7,868.5,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671894174857,-112,-5.5,SF7BW125,success,uplink,abfce816-f710-4f9c-837d-57cf5ab7e7c6,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,230,24.12.2022 16:02:54,3,01000048
24.12.2022 16:03:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671894234831,-109,4.199999809265137,SF7BW125,success,uplink,d722aba2-c45e-44ba-92e1-64bb8ab355b1,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,231,24.12.2022 16:03:54,3,01000048
