Zeitstempel,node_lng,node_lat,hotspot_channel,hotspot_frequency,hotspot_hold_time,hotspot_id,hotspot_lat,hotspot_long,hotspot_name,hotspot_reported_at,hotspot_rssi,hotspot_snr,hotspot_spreading,hotspot_status,type,uuid,id,name,fcnt,reported_at,port,devaddr
24.12.2022 16:04:57,12.1577,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894294808,-116,-8.5,SF7BW125,success,uplink,da3bc07a-e633-4c27-8858-0283b40f96fe,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,232,24.12.2022 16:04:54,3,01000048
24.12.2022 16:05:57,12.1577,47.5757,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894354800,-115,-7.5,SF7BW125,success,uplink,0df6bc16-c196-4a64-8031-c84bb0aa9b4c,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,233,24.12.2022 16:05:54,3,01000048
24.12.2022 16:06:57,12.1577,47.5758,5,868.0999755859375,0,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671894414820,-111,5.5,SF7BW125,success,uplink,04b353df-f0f4-49d8-9cbe-5f05b1744cd2,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,234,24.12.2022 16:06:54,3,01000048
24.12.2022 16:07:57,12.1577,47.5758,7,868.5,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671894474825,-112,-3.200000047683716,SF7BW125,success,uplink,2efa4aef-38f9-4b54-b219-b80f7a47ed92,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,235,24.12.2022 16:07:54,3,01000048
24.12.2022 16:08:57,12.1577,47.5758,6,868.2999877929688,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894534805,-116,-8.5,SF7BW125,success,uplink,5164339b-7e92-4fb6-9436-6dedc879bf33,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,236,24.12.2022 16:08:54,3,01000048
24.12.2022 16:09:57,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671894594763,-109,5.0,SF7BW125,success,uplink,366fd8d0-46c3-4ee7-b2dc-741677ea85f9,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,237,24.12.2022 16:09:54,3,01000048
24.12.2022 16:10:57,12.1577,47.5758,6,868.2999877929688,0,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671894654820,-119,-1.2000000476837158,SF7BW125,success,uplink,20103143-fe79-4075-ae3e-707f1448f422,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,238,24.12.2022 16:10:54,3,01000048
24.12.2022 16:11:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894714808,-116,-8.199999809265137,SF7BW125,success,uplink,5f9499a5-d3c3-4f5f-b568-ee3ead258535,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,239,24.12.2022 16:11:54,3,01000048
24.12.2022 16:12:57,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671894774759,-109,5.0,SF7BW125,success,uplink,56b499d5-bcb2-4ae2-a3c7-e3439007916d,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,240,24.12.2022 16:12:54,3,01000048
24.12.2022 16:13:57,12.1577,47.5758,6,868.2999877929688,0,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671894834769,-115,2.200000047683716,SF7BW125,success,uplink,a03295d5-202d-4524-bdcc-0b2458321c72,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,241,24.12.2022 16:13:54,3,01000048
24.12.2022 16:14:57,12.1578,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894894797,-114,-5.800000190734863,SF7BW125,success,uplink,68b3b7c3-7ceb-473a-8678-c65b7e721326,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,242,24.12.2022 16:14:54,3,01000048
24.12.2022 16:15:57,12.1577,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671894954784,-116,-7.0,SF7BW125,success,uplink,23d03aab-7e23-4eeb-b573-900bfccde683,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,243,24.12.2022 16:15:54,3,01000048
24.12.2022 16:16:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895014766,-114,-6.5,SF7BW125,success,uplink,4ef29373-1b4e-4400-a567-aabcdb821fcc,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,244,24.12.2022 16:16:54,3,01000048
24.12.2022 16:17:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895074757,-112,-0.800000011920929,SF7BW125,success,uplink,b4d996d4-f6ab-4629-97e0-6567abbfa5ee,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,245,24.12.2022 16:17:54,3,01000048
24.12.2022 16:18:57,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895134748,-110,3.799999952316284,SF7BW125,success,uplink,6e2e9277-ab3b-44cc-bd1d-bef27b38b818,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,246,24.12.2022 16:18:54,3,01000048
24.12.2022 16:19:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895194754,-112,-1.2000000476837158,SF7BW125,success,uplink,c859a2ef-124e-4f96-93fb-ec0100e16565,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,247,24.12.2022 16:19:54,3,01000048
24.12.2022 16:20:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895254695,-114,-5.800000190734863,SF7BW125,success,uplink,cb1883b8-961b-4528-b523-e83d12361913,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,248,24.12.2022 16:20:54,3,01000048
24.12.2022 16:21:57,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895314835,-107,4.800000190734863,SF7BW125,success,uplink,61d6476e-c451-44c8-a10d-0f68f86979f3,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,249,24.12.2022 16:21:54,3,01000048
24.12.2022 16:22:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895374781,-111,1.0,SF7BW125,success,uplink,8c0e4df8-ed69-4f15-a65a-f07878152479,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,250,24.12.2022 16:22:54,3,01000048
24.12.2022 16:23:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895434696,-114,-5.800000190734863,SF7BW125,success,uplink,7a29fa06-2a51-4c79-bf13-46b85d4122c8,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,251,24.12.2022 16:23:54,3,01000048
24.12.2022 16:24:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895494670,-110,-2.5,SF7BW125,success,uplink,14bdb8ff-3b48-4a18-876c-c4a380b10a1d,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,252,24.12.2022 16:24:54,3,01000048
24.12.2022 16:25:57,12.1577,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895554750,-115,-6.800000190734863,SF7BW125,success,uplink,29080ecc-9cae-4903-92b1-499edc56f127,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,253,24.12.2022 16:25:54,3,01000048
24.12.2022 16:26:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895614700,-114,-5.800000190734863,SF7BW125,success,uplink,fd30e1cd-2787-4d52-85c1-3ab6731eb196,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,254,24.12.2022 16:26:54,3,01000048
24.12.2022 16:27:58,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895674831,-106,4.5,SF7BW125,success,uplink,df9cbcbb-dac3-4db4-8994-dd786bedfec7,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,255,24.12.2022 16:27:54,3,01000048
24.12.2022 16:28:57,12.1577,47.5758,5,868.0999755859375,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895734702,-107,4.800000190734863,SF7BW125,success,uplink,a2cca509-c103-40e1-b8f1-9c7de9745e30,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,256,24.12.2022 16:28:54,3,01000048
24.12.2022 16:29:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895794814,-114,-7.0,SF7BW125,success,uplink,927bb032-5d27-4f56-8ad6-89a0333507f3,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,257,24.12.2022 16:29:54,3,01000048
24.12.2022 16:30:58,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671895855410,-106,4.199999809265137,SF7BW125,success,uplink,5300df3d-8460-40cd-872b-d7eb998c54e3,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,258,24.12.2022 16:30:55,3,01000048
24.12.2022 16:31:57,12.1577,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895914654,-115,-8.199999809265137,SF7BW125,success,uplink,6b36af79-c586-47c2-a2aa-0d9209fc3a60,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,259,24.12.2022 16:31:54,3,01000048
24.12.2022 16:32:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671895974656,-114,-6.199999809265137,SF7BW125,success,uplink,a67a0d03-4cac-4dd8-a939-8f8f702f60b9,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,260,24.12.2022 16:32:54,3,01000048
24.12.2022 16:33:57,12.1577,47.5758,5,868.0999755859375,0,11Zj76d6DfN6uDNwUj9ZpLPfwW1GnpzXSFghPjt6St82t5iZCur,47.57346828187689,12.153954511448553,urban-crimson-robin,1671896034702,-124,-7.5,SF7BW125,success,uplink,27f55bb8-52ac-444d-8fd9-85a51999aa28,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,261,24.12.2022 16:33:54,3,01000048
24.12.2022 16:34:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671896094721,-114,-6.800000190734863,SF7BW125,success,uplink,c02464d9-cbaa-4574-aa00-70095e1c1306,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,262,24.12.2022 16:34:54,3,01000048
24.12.2022 16:35:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671896154715,-111,3.799999952316284,SF7BW125,success,uplink,e7530a73-b6df-49ba-a90e-359f76a5274a,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,263,24.12.2022 16:35:54,3,01000048
24.12.2022 16:36:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671896214655,-116,-7.5,SF7BW125,success,uplink,0546b054-615b-445f-8058-24cc026d9904,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,264,24.12.2022 16:36:54,3,01000048
24.12.2022 16:37:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671896274669,-108,0.20000000298023224,SF7BW125,success,uplink,54c02e3c-8d8f-4a8a-8bda-9138b3a3a0ac,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,265,24.12.2022 16:37:54,3,01000048
24.12.2022 16:38:57,12.1577,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671896334670,-115,-7.800000190734863,SF7BW125,success,uplink,44a6e9a1-7b71-49c1-966b-3386d8b3eacc,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,266,24.12.2022 16:38:54,3,01000048
24.12.2022 16:39:57,12.1577,47.5758,6,868.2999877929688,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671896394736,-107,5.5,SF7BW125,success,uplink,1f11e9ac-cbc3-4556-9bb4-1148ee8b25b0,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,267,24.12.2022 16:39:54,3,01000048
24.12.2022 16:40:57,12.1577,47.5758,7,868.5,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671896454720,-115,-6.800000190734863,SF7BW125,success,uplink,b60f3967-8c8f-4fc0-b8a8-7fc9eba0b1c7,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,268,24.12.2022 16:40:54,3,01000048
24.12.2022 16:41:57,12.1577,47.5758,5,868.0999755859375,0,112SMTS4zsXi1b4utSGh1LDJsAnqTCXAGcJfvtWXfvesjWp4wsF6,47.58786509299521,12.176353207764825,skinny-rusty-sidewinder,1671896514655,-115,-8.0,SF7BW125,success,uplink,7b70d8b7-a7a5-499c-90a6-2b00bdc2509c,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,269,24.12.2022 16:41:54,3,01000048
24.12.2022 16:42:57,12.1577,47.5758,6,868.2999877929688,1,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671896574673,-112,0.5,SF7BW125,success,uplink,00a88e06-7f81-4589-96e7-aedfd4325af9,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,270,24.12.2022 16:42:54,3,01000048
24.12.2022 16:43:57,12.1577,47.5758,5,868.0999755859375,0,11mRE6CqY1UNomYQ5v8W1dPSxJV14Awbiv3oBndsbTcFWaMJAsM,47.5727162077406,12.159984839583768,loud-pastel-sloth,1671896634750,-107,8.199999809265137,SF7BW125,success,uplink,66876a8d-9038-47e0-8808-4101dd096525,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,271,24.12.2022 16:43:54,3,01000048
24.12.2022 16:44:57,12.1587,47.5753,7,868.5,0,112Dk15v8LZLXLEbAwMiC1j48kekxhNCReUxFXAgTtc4kJxgf7Rd,47.56709396667235,12.155058925144669,young-amethyst-cod,1671896694707,-110,1.7999999523162842,SF7BW125,success,uplink,be6630a9-4ffd-4ae9-a516-30a1365af88e,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,272,24.12.2022 16:44:54,3,01000048
24.12.2022 16:45:57,12.1628,47.5773,5,868.0999755859375,0,112dKXHh6FnX7C4CUHs8Qo6HByztwJxudFcFKkrNH3uF3ZLeVjrs,47.583191953511125,12.162104007291667,clean-crimson-viper,1671896754937,-107,4.0,SF7BW125,success,uplink,d5721326-0b91-4267-881c-15da1a0ad9f0,62291491-a4c9-4545-a830-dff3fc8ffef0,LoRa-POS_Node_03,273,24.12.2022 16:45:54,3,01000048
